,studentid,firstname,familyname,school,sex,age,address,famsize,pstatus,medu,fedu,mjob,fjob,reason,guardian,traveltime,studytime,failures,schoolsup,famsup,paid,activities,nursery,higher,internet,romantic,famrel,freetime,goout,dalc,walc,health,absences,finalgrade,absences_category,no_studytime,walc_percent,goout_percent,no_studytime_percent,absences_category_percent,accompanying_complexity,fail
266,291,Pedro,Judice,GP,F,17,U,GT3,T,4,3,health,services,reputation,mother,1,3,0,no,yes,yes,no,yes,yes,yes,no,4,2,2,1,2,3,0,15,0,2,40.0,40.0,50.0,0.0,26.0,0
267,292,Lucas,Parreira,GP,F,18,U,LE3,T,2,1,services,at_home,reputation,mother,1,2,1,no,no,no,no,yes,yes,yes,yes,5,4,3,1,1,5,12,13,1,3,20.0,60.0,75.0,100.0,71.0,0
268,293,Inês,Henriques,GP,F,17,R,LE3,T,3,1,services,other,reputation,mother,2,4,0,no,yes,yes,no,yes,yes,no,no,3,1,2,1,1,3,6,18,0,1,20.0,40.0,25.0,0.0,17.0,0
269,294,Pedro,Antunes,GP,M,18,R,LE3,T,3,2,services,other,reputation,mother,2,3,0,no,yes,yes,yes,yes,yes,yes,no,5,4,2,1,1,4,8,14,1,2,20.0,40.0,50.0,100.0,62.0,0
270,295,Gustavo,Deus,GP,M,17,U,GT3,T,3,3,health,other,home,mother,1,1,0,no,yes,yes,no,yes,yes,yes,no,4,4,3,1,3,5,4,11,0,4,60.0,60.0,100.0,0.0,44.0,0
271,297,Francisco,Mesquita,GP,F,18,U,LE3,T,4,3,other,other,home,other,2,2,0,no,yes,yes,no,yes,yes,yes,yes,4,4,5,1,2,2,10,8,1,3,40.0,100.0,75.0,100.0,83.0,1
272,298,Francisca,Camacho,GP,F,18,U,GT3,T,4,3,other,other,reputation,father,1,4,0,no,yes,yes,no,yes,yes,yes,no,4,3,3,1,1,3,0,14,0,1,20.0,60.0,25.0,0.0,21.0,0
273,299,Joana,Melo,GP,M,18,U,LE3,T,4,4,teacher,teacher,home,mother,1,1,0,no,yes,yes,no,yes,yes,yes,yes,1,4,2,2,2,1,5,16,0,4,40.0,40.0,100.0,0.0,36.0,0
274,300,Madalena,Graca,GP,F,18,U,LE3,A,4,4,health,other,home,mother,1,2,0,no,yes,no,no,yes,yes,yes,yes,4,2,4,1,1,4,14,11,1,3,20.0,80.0,75.0,100.0,75.0,0
275,301,Mariana,Esteves,GP,M,17,U,LE3,T,4,4,other,teacher,home,father,2,1,0,no,no,yes,no,yes,yes,yes,no,4,1,1,2,2,5,0,10,0,4,40.0,20.0,100.0,0.0,32.0,1
276,302,Rafael,Rego,GP,F,17,U,GT3,T,4,2,other,other,reputation,mother,2,3,0,no,yes,yes,no,yes,yes,yes,no,4,3,3,1,1,3,0,14,0,2,20.0,60.0,50.0,0.0,26.0,0
277,303,Madalena,Teves,GP,F,17,U,GT3,T,3,2,health,health,reputation,father,1,4,0,no,yes,yes,yes,no,yes,yes,no,5,2,2,1,2,5,0,18,0,1,40.0,40.0,25.0,0.0,21.0,0
278,304,Gustavo,Correia,GP,M,19,U,GT3,T,3,3,other,other,home,other,1,2,1,no,yes,no,yes,yes,yes,yes,yes,4,4,4,1,1,3,20,13,1,3,20.0,80.0,75.0,100.0,75.0,0
279,305,Tiago,Ramires,GP,F,18,U,GT3,T,2,4,services,at_home,reputation,other,1,2,1,no,yes,yes,yes,yes,yes,yes,no,4,4,3,1,1,3,8,12,1,3,20.0,60.0,75.0,100.0,71.0,0
280,306,Salvador,Barbas,GP,M,20,U,GT3,A,3,2,services,other,course,other,1,1,0,no,no,no,yes,yes,yes,no,no,5,5,3,1,1,5,0,18,0,4,20.0,60.0,100.0,0.0,36.0,0
281,307,Dinis,Prior,GP,M,19,U,GT3,T,4,4,teacher,services,reputation,other,2,1,1,no,yes,yes,no,yes,yes,yes,yes,4,3,4,1,1,4,38,8,1,4,20.0,80.0,100.0,100.0,80.0,1
282,308,Benedita,Enes,GP,M,19,R,GT3,T,3,3,other,services,reputation,father,1,2,1,no,no,no,yes,yes,yes,no,yes,4,5,3,1,2,5,0,12,0,3,40.0,60.0,75.0,0.0,35.0,0
283,309,Diana,Curro,GP,F,19,U,LE3,T,1,1,at_home,other,reputation,other,1,2,1,yes,yes,no,yes,no,yes,yes,no,4,4,3,1,3,3,18,10,1,3,60.0,60.0,75.0,100.0,79.0,1
284,311,Tiago,Mangual,GP,F,19,U,GT3,T,2,1,at_home,other,other,other,3,2,0,no,yes,no,no,yes,no,yes,yes,3,4,1,1,1,2,20,13,1,3,20.0,20.0,75.0,100.0,63.0,0
285,312,Pedro,Gouveia,GP,M,19,U,GT3,T,1,2,other,services,course,other,1,2,1,no,no,no,no,no,yes,yes,no,4,5,2,2,2,4,3,11,0,3,40.0,40.0,75.0,0.0,31.0,0
286,313,Dinis,Paula,GP,F,19,U,LE3,T,3,2,services,other,reputation,other,2,2,1,no,yes,yes,no,no,yes,yes,yes,4,2,2,1,2,1,22,11,1,3,40.0,40.0,75.0,100.0,71.0,0
287,314,Joana,Jeronimo,GP,F,19,U,GT3,T,1,1,at_home,health,home,other,1,3,2,no,no,no,no,no,yes,yes,yes,4,1,2,1,1,3,14,13,1,2,20.0,40.0,50.0,100.0,62.0,0
288,315,João,Fiel,GP,F,19,R,GT3,T,2,3,other,other,reputation,other,1,3,1,no,no,no,no,yes,yes,yes,yes,4,1,2,1,1,3,40,11,1,2,20.0,40.0,50.0,100.0,62.0,0
289,317,Clara,Monterroso,GP,F,18,U,GT3,T,4,3,other,other,course,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,yes,4,3,4,1,1,5,9,9,1,2,20.0,80.0,50.0,100.0,70.0,1
290,318,Alice,Montez,GP,F,17,R,GT3,T,3,4,at_home,services,course,father,1,3,0,no,yes,yes,yes,no,yes,yes,no,4,3,4,2,5,5,0,10,0,2,100.0,80.0,50.0,0.0,46.0,1
291,319,Diana,Loureiro,GP,F,18,U,GT3,T,4,4,teacher,other,course,mother,1,2,0,no,yes,yes,no,yes,yes,yes,no,4,4,4,3,3,5,2,11,0,3,60.0,80.0,75.0,0.0,43.0,0
292,320,Dinis,Domingues,GP,F,17,U,GT3,A,4,3,services,services,course,mother,1,2,0,no,yes,yes,no,yes,yes,yes,yes,5,2,2,1,2,5,23,13,1,3,40.0,40.0,75.0,100.0,71.0,0
293,321,Camila,Dorta,GP,F,17,U,GT3,T,2,2,other,other,course,mother,1,2,0,no,yes,no,no,yes,yes,no,yes,4,2,2,1,1,3,12,9,1,3,20.0,40.0,75.0,100.0,67.0,1
294,322,Matilde,Perreira,GP,F,17,R,LE3,T,2,2,services,services,course,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,no,3,3,2,2,2,3,3,11,0,2,40.0,40.0,50.0,0.0,26.0,0
295,323,Francisco,Parente,GP,F,17,U,GT3,T,3,1,services,services,course,father,1,3,0,no,yes,no,no,no,yes,yes,no,3,4,3,2,3,5,1,15,0,2,60.0,60.0,50.0,0.0,34.0,0
296,324,Lara,Caravalho,GP,F,17,U,LE3,T,0,2,at_home,at_home,home,father,2,3,0,no,no,no,no,yes,yes,yes,no,3,3,3,2,3,2,0,15,0,2,60.0,60.0,50.0,0.0,34.0,0
297,325,Alice,Cordeiro,GP,M,18,U,GT3,T,4,4,other,other,course,mother,1,3,0,no,no,no,yes,yes,yes,yes,no,4,3,3,2,2,3,3,11,0,2,40.0,60.0,50.0,0.0,30.0,0
298,326,Sofia,Nascimento,GP,M,17,U,GT3,T,3,3,other,services,reputation,mother,1,1,0,no,no,no,yes,no,yes,yes,no,4,3,5,3,5,5,3,16,0,4,100.0,100.0,100.0,0.0,60.0,0
299,327,Laura,Barbosa,GP,M,17,R,GT3,T,2,2,services,other,course,mother,4,1,0,no,yes,no,no,yes,yes,yes,no,4,4,5,5,5,4,8,10,1,4,100.0,100.0,100.0,100.0,100.0,1
300,328,Lucas,Brandao,GP,F,17,U,GT3,T,4,4,teacher,services,course,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,no,5,4,4,1,3,4,7,9,0,2,60.0,80.0,50.0,0.0,38.0,1
301,329,Madalena,Borba,GP,F,17,U,GT3,T,4,4,teacher,teacher,course,mother,2,3,0,no,yes,yes,no,no,yes,yes,yes,4,3,3,1,2,4,4,14,0,2,40.0,60.0,50.0,0.0,30.0,0
302,330,Carolina,Ennes,GP,M,18,U,LE3,T,2,2,other,other,course,mother,1,4,0,no,yes,no,yes,yes,yes,yes,no,4,5,5,2,4,5,2,8,0,1,80.0,100.0,25.0,0.0,41.0,1
303,331,Gustavo,Avila,GP,F,17,R,GT3,T,2,4,at_home,other,course,father,1,3,0,no,yes,no,no,yes,yes,yes,yes,4,4,3,1,1,5,7,14,0,2,20.0,60.0,50.0,0.0,26.0,0
304,335,Rafael,Espindola,GP,F,17,U,GT3,T,3,4,services,other,course,mother,1,3,0,no,no,no,no,yes,yes,yes,no,4,4,5,1,3,5,16,15,1,2,60.0,100.0,50.0,100.0,82.0,0
305,336,Francisca,Ramos,GP,F,19,R,GT3,A,3,1,services,at_home,home,other,1,3,1,no,no,yes,no,yes,yes,no,no,5,4,3,1,2,5,12,13,1,2,40.0,60.0,50.0,100.0,70.0,0
306,338,Leonor,Reis,GP,F,18,U,LE3,T,3,3,services,services,home,mother,1,4,0,no,yes,no,no,yes,yes,yes,no,5,3,3,1,1,1,7,17,0,1,20.0,60.0,25.0,0.0,21.0,0
307,339,Duarte,Martins,GP,F,17,R,GT3,A,3,2,other,other,home,mother,1,2,0,no,yes,yes,no,yes,yes,yes,no,4,3,3,2,3,2,4,10,0,3,60.0,60.0,75.0,0.0,39.0,1
308,340,Matilde,Nobrega,GP,F,19,U,GT3,T,2,1,services,services,home,other,1,3,1,no,no,yes,yes,yes,yes,yes,yes,4,3,4,1,3,3,4,11,0,2,60.0,80.0,50.0,0.0,38.0,0
309,342,Mariana,Bomba,GP,M,18,U,LE3,T,3,4,services,other,home,mother,1,2,0,no,no,no,yes,yes,yes,yes,yes,4,3,3,1,3,5,11,15,1,3,60.0,60.0,75.0,100.0,79.0,0
310,344,Maria,Rebelo,GP,F,18,U,GT3,T,2,3,at_home,other,course,mother,1,3,0,no,yes,no,no,yes,yes,yes,no,4,3,3,1,2,3,4,10,0,2,40.0,60.0,50.0,0.0,30.0,1
311,345,Lara,Sampaio,GP,F,18,U,GT3,T,3,2,other,services,other,mother,1,3,0,no,no,no,no,yes,yes,yes,yes,5,4,3,2,3,1,7,14,0,2,60.0,60.0,50.0,0.0,34.0,0
312,346,Martim,Sabina,GP,M,18,R,GT3,T,4,3,teacher,services,course,mother,1,3,0,no,no,no,no,yes,yes,yes,yes,5,3,2,1,2,4,9,16,1,2,40.0,40.0,50.0,100.0,66.0,0
313,347,Mariana,Garro,GP,M,18,U,GT3,T,4,3,teacher,other,course,mother,1,3,0,no,yes,yes,no,yes,yes,yes,yes,5,4,5,2,3,5,0,9,0,2,60.0,100.0,50.0,0.0,42.0,1
314,348,Benedita,Gomes,GP,F,17,U,GT3,T,4,3,health,other,reputation,mother,1,3,0,no,yes,yes,yes,yes,yes,yes,yes,4,4,3,1,3,4,0,15,0,2,60.0,60.0,50.0,0.0,34.0,0
315,349,Afonso,Pereira,MS,M,18,R,GT3,T,3,2,other,other,course,mother,2,1,1,no,yes,no,no,no,yes,yes,no,2,5,5,5,5,5,10,13,1,4,100.0,100.0,100.0,100.0,100.0,0
316,350,Joana,Novo,MS,M,19,R,GT3,T,1,1,other,services,home,other,3,2,3,no,no,no,no,yes,yes,yes,no,5,4,4,3,3,2,8,8,1,3,60.0,80.0,75.0,100.0,83.0,1
317,351,Matilde,Ornellas,MS,M,17,U,GT3,T,3,3,health,other,course,mother,2,2,0,no,yes,yes,no,yes,yes,yes,no,4,5,4,2,3,3,2,13,0,3,60.0,80.0,75.0,0.0,43.0,0
318,352,Laura,Bento,MS,M,18,U,LE3,T,1,3,at_home,services,course,mother,1,1,1,no,no,no,no,yes,no,yes,yes,4,3,3,2,3,3,7,8,0,4,60.0,60.0,100.0,0.0,44.0,1
319,353,Sofia,Nogueira,MS,M,19,R,GT3,T,1,1,other,other,home,other,3,1,1,no,yes,no,no,yes,yes,yes,no,4,4,4,3,3,5,4,8,0,4,60.0,80.0,100.0,0.0,48.0,1
320,354,Lara,Neto,MS,M,17,R,GT3,T,4,3,services,other,home,mother,2,2,0,no,yes,yes,yes,no,yes,yes,yes,4,5,5,1,3,2,4,11,0,3,60.0,100.0,75.0,0.0,47.0,0
321,355,Matilde,Fagundes,MS,F,18,U,GT3,T,3,3,services,services,course,father,1,2,0,no,yes,no,no,yes,yes,no,yes,5,3,4,1,1,5,0,9,0,3,20.0,80.0,75.0,0.0,35.0,1
322,356,Dinis,Po,MS,F,17,R,GT3,T,4,4,teacher,services,other,father,2,2,0,no,yes,yes,yes,yes,yes,yes,no,4,3,3,1,2,5,4,13,0,3,40.0,60.0,75.0,0.0,35.0,0
323,357,Miguel,Carias,MS,F,17,U,LE3,A,3,2,services,other,reputation,mother,2,2,0,no,no,no,no,yes,yes,no,yes,1,2,3,1,2,5,2,11,0,3,40.0,60.0,75.0,0.0,35.0,0
324,358,Francisca,Lomba,MS,M,18,U,LE3,T,1,1,other,services,home,father,2,1,0,no,no,no,no,no,yes,yes,yes,3,3,2,1,2,3,4,10,0,4,40.0,40.0,100.0,0.0,36.0,1
325,359,Afonso,Bastos,MS,F,18,U,LE3,T,1,1,at_home,services,course,father,2,3,0,no,no,no,no,yes,yes,yes,no,5,3,2,1,1,4,0,16,0,2,20.0,40.0,50.0,0.0,22.0,0
326,360,Madalena,Lessa,MS,F,18,R,LE3,A,1,4,at_home,other,course,mother,3,2,0,no,no,no,no,yes,yes,no,yes,4,3,4,1,4,5,0,13,0,3,80.0,80.0,75.0,0.0,47.0,0
327,361,Mariana,Mina,MS,M,18,R,LE3,T,1,1,at_home,other,other,mother,2,2,1,no,no,no,yes,no,no,no,no,4,4,3,2,3,5,2,12,0,3,60.0,60.0,75.0,0.0,39.0,0
328,362,Salvador,Narciso,MS,F,18,U,GT3,T,3,3,services,services,other,mother,2,2,0,no,yes,no,no,yes,yes,yes,yes,4,3,2,1,3,3,0,10,0,3,60.0,40.0,75.0,0.0,35.0,1
329,363,Rafael,Pestana,MS,F,17,U,LE3,T,4,4,at_home,at_home,course,mother,1,2,0,no,yes,yes,yes,yes,yes,yes,yes,2,3,4,1,1,1,0,15,0,3,20.0,80.0,75.0,0.0,35.0,0
330,364,Guilherme,Festa,MS,F,17,R,GT3,T,1,2,other,services,course,father,2,2,0,no,no,no,no,no,yes,no,no,3,2,2,1,2,3,0,12,0,3,40.0,40.0,75.0,0.0,31.0,0
331,365,Pedro,Moniz,MS,M,18,R,GT3,T,1,3,at_home,other,course,mother,2,2,0,no,yes,yes,no,yes,yes,no,no,3,3,4,2,4,3,4,10,0,3,80.0,80.0,75.0,0.0,47.0,1
332,366,Duarte,Paulino,MS,M,18,U,LE3,T,4,4,teacher,services,other,mother,2,3,0,no,no,yes,no,yes,yes,yes,yes,4,2,2,2,2,5,0,13,0,2,40.0,40.0,50.0,0.0,26.0,0
333,368,Rodrigo,Guerreiro,MS,F,18,U,GT3,T,2,3,at_home,services,course,father,2,1,0,no,yes,yes,no,yes,yes,yes,yes,5,2,3,1,2,4,0,10,0,4,40.0,60.0,100.0,0.0,40.0,1
334,369,Madalena,Troia,MS,F,18,R,GT3,T,4,4,other,teacher,other,father,3,2,0,no,yes,yes,no,no,yes,yes,yes,3,2,2,4,2,5,10,11,1,3,40.0,40.0,75.0,100.0,71.0,0
335,370,Joana,Ramires,MS,F,19,U,LE3,T,3,2,services,services,home,other,2,2,2,no,no,no,yes,yes,yes,no,yes,3,2,2,1,1,3,4,9,0,3,20.0,40.0,75.0,0.0,27.0,1
336,371,Tiago,De Lemos,MS,M,18,R,LE3,T,1,2,at_home,services,other,father,3,1,0,no,yes,yes,yes,yes,no,yes,yes,4,3,3,2,3,3,3,12,0,4,60.0,60.0,100.0,0.0,44.0,0
337,372,Lucas,Paulo,MS,F,17,U,GT3,T,2,2,other,at_home,home,mother,1,3,0,no,no,no,yes,yes,yes,no,yes,3,4,3,1,1,3,8,11,1,2,20.0,60.0,50.0,100.0,66.0,0
338,373,Lara,Luiz,MS,F,17,R,GT3,T,1,2,other,other,course,mother,1,1,0,no,no,no,yes,yes,yes,yes,no,3,5,5,1,3,1,14,5,1,4,60.0,100.0,100.0,100.0,92.0,1
339,374,Salvador,Chaves,MS,F,18,R,LE3,T,4,4,other,other,reputation,mother,2,3,0,no,no,no,no,yes,yes,yes,no,5,4,4,1,1,1,0,19,0,2,20.0,80.0,50.0,0.0,30.0,0
340,375,Madalena,Rosa,MS,F,18,R,GT3,T,1,1,other,other,home,mother,4,3,0,no,no,no,no,yes,yes,yes,no,4,3,2,1,2,4,2,10,0,2,40.0,40.0,50.0,0.0,26.0,1
341,376,Madalena,Quintela,MS,F,20,U,GT3,T,4,2,health,other,course,other,2,3,2,no,yes,yes,no,no,yes,yes,yes,5,4,3,1,1,3,4,15,0,2,20.0,60.0,50.0,0.0,26.0,0
342,377,Gonçalo,Goes,MS,F,18,R,LE3,T,4,4,teacher,services,course,mother,1,2,0,no,no,yes,yes,yes,yes,yes,no,5,4,3,3,4,2,4,10,0,3,80.0,60.0,75.0,0.0,43.0,1
343,378,Tomás,Brito,MS,F,18,U,GT3,T,3,3,other,other,home,mother,1,2,0,no,no,yes,no,yes,yes,yes,yes,4,1,3,1,2,1,0,15,0,3,40.0,60.0,75.0,0.0,35.0,0
344,379,Gonçalo,Gaia,MS,F,17,R,GT3,T,3,1,at_home,other,reputation,mother,1,2,0,no,yes,yes,yes,no,yes,yes,no,4,5,4,2,3,1,17,10,1,3,60.0,80.0,75.0,100.0,83.0,1
345,380,Santiago,Alvernaz,MS,M,18,U,GT3,T,4,4,teacher,teacher,home,father,1,2,0,no,no,yes,yes,no,yes,yes,no,3,2,4,1,4,2,4,14,0,3,80.0,80.0,75.0,0.0,47.0,0
346,381,Rafael,Mendonca,MS,M,18,R,GT3,T,2,1,other,other,other,mother,2,1,0,no,no,no,yes,no,yes,yes,yes,4,4,3,1,3,5,5,7,0,4,60.0,60.0,100.0,0.0,44.0,1
347,382,Benedita,Lourenco,MS,M,17,U,GT3,T,2,3,other,services,home,father,2,2,0,no,no,no,yes,yes,yes,yes,no,4,4,3,1,1,3,2,10,0,3,20.0,60.0,75.0,0.0,31.0,1
348,384,Maria,Pontes,MS,M,18,R,GT3,T,4,2,other,other,home,father,2,1,1,no,no,yes,no,yes,yes,no,no,5,4,3,4,3,3,14,5,1,4,60.0,60.0,100.0,100.0,84.0,1
349,385,Francisco,Almeida,MS,F,18,R,GT3,T,2,2,at_home,other,other,mother,2,3,0,no,no,yes,no,yes,yes,no,no,5,3,3,1,3,4,2,10,0,2,60.0,60.0,50.0,0.0,34.0,1
350,386,Lourenço,Farinha,MS,F,18,R,GT3,T,4,4,teacher,at_home,reputation,mother,3,1,0,no,yes,yes,yes,yes,yes,yes,yes,4,4,3,2,2,5,7,6,0,4,40.0,60.0,100.0,0.0,40.0,1
351,388,Tomás,Teixeira,MS,F,18,U,LE3,T,3,1,teacher,services,course,mother,1,2,0,no,yes,yes,no,yes,yes,yes,no,4,3,4,1,1,1,0,8,0,3,20.0,80.0,75.0,0.0,35.0,1
352,390,Alice,Barcellos,MS,M,20,U,LE3,A,2,2,services,services,course,other,1,2,2,no,yes,yes,no,yes,yes,no,no,5,5,4,4,5,4,11,9,1,3,100.0,80.0,75.0,100.0,91.0,1
353,391,Rodrigo,Quintal,MS,M,17,U,LE3,T,3,1,services,services,course,mother,2,1,0,no,no,no,no,no,yes,yes,no,2,4,5,3,4,2,3,16,0,4,80.0,100.0,100.0,0.0,56.0,0
354,392,Carolina,Hiza,MS,M,21,R,GT3,T,1,1,other,other,course,other,1,1,3,no,no,no,no,no,yes,no,no,5,5,3,3,3,3,3,7,0,4,60.0,60.0,100.0,0.0,44.0,1
355,393,Benedita,Amaral,MS,M,18,R,LE3,T,3,2,services,other,course,mother,3,1,0,no,no,no,no,no,yes,yes,no,4,4,1,3,4,5,0,10,0,4,80.0,20.0,100.0,0.0,40.0,1
356,394,Lourenço,Luis,MS,M,19,U,LE3,T,1,1,other,at_home,course,father,1,1,0,no,no,no,no,yes,yes,yes,no,3,2,3,3,3,5,5,9,0,4,60.0,60.0,100.0,0.0,44.0,1
